일련번호,상품명,중량, 판매가 ,소재,규격,구성,상품정보고시
1,2023 계묘년 토끼의 해 카드형 골드 1.87g,1.87,310000,Au 999.9,골드바 12x20mm 카드 86x54mm,"카드형 골드, 보증서, 아우터 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 12x20mm 카드 86x54mm무게:1.87g구성:카드형 골드, 보증서, 아우터 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
2,2023 계묘년 토끼의 해 카드형 골드 11.25g,11.25,1760000,Au 999.9,골드바 16x27mm 카드 86x54mm,"카드형 골드, 보증서, 아우터 케이스","소재:순금 Au999.9크기:골드바 16x27mm 카드 86x54mm무게:11.25g구성:카드형 골드, 보증서, 아우터 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
3,2023 계묘년 토끼의 해 카드형 골드 3.75g,3.75,600000,Au 999.9,(가로X세로) 골드바 12X20mm 카드 86X54mm,"카드형 골드, 보증서, 아우터 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 12X20mm 카드 86X54mm무게:3.75g구성:카드형 골드, 보증서, 아우터 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
4,2023 계묘년 토끼의 해 카드형 골드 37.5g,37.5,5900000,Au 999.9,골드바 22x38mm 카드 86x54mm,"카드형 골드, 보증서, 아우터 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 22x38mm 카드 86x54mm무게:37.5g구성:카드형 골드, 보증서, 아우터 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
5,2024 갑진년 용의 해 카드형 골드 1.87g,1.87,310000,Au 999.9,골드바 12x20mm 카드 86x54mm,"메달, 카드케이스(보증서 포함), 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 12x20mm 카드 86x54mm무게:1.87g구성:메달, 카드케이스(보증서 포함), 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
6,2024 갑진년 용의 해 카드형 골드 11.25g,11.25,1760000,Au 999.9,골드바 16x27mm 카드 86x54mm,"카드형 골드, 보증서, 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 16x27mm 카드 86x54mm무게:11.25g구성:카드형 골드, 보증서, 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
7,2024 갑진년 용의 해 카드형 골드 3.75g,0,600000,Au 999.9,골드바 12x20mm 카드 86x54mm,"메달, 카드케이스(보증서 포함), 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 12x20mm 카드 86x54mm무게:3.75g구성:메달, 카드케이스(보증서 포함), 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
8,2024 갑진년 용의 해 카드형 골드 37.5g,37.5,5900000,Au 999.9,골드바 22x38mm 카드 86x54mm,"카드형 골드, 보증서, 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 22x38mm 카드 86x54mm무게:37.5g구성:카드형 골드, 보증서, 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
9,2025 을사년 뱀의 해 카드형 골드 1.87g,1.87,320000,Au 999.9,골드바 12X20mm UNC,"카드형 골드, 보증서, 케이스","소재:순금 Au999.9크기:12X20mm무게:1.87g구성:카드형 골드, 보증서, 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
10,2025 을사년 뱀의 해 카드형 골드 11.25g,11.25,1816000,Au 999.9,골드바 16X27mm UNC,"카드형 골드, 보증서, 케이스","소재:순금 Au999.9크기:16X27mm무게:11.25g구성:카드형 골드, 보증서, 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
11,2025 을사년 뱀의 해 카드형 골드 3.75g,3.75,616000,Au 999.9,골드바 12X20mm UNC,"카드형 골드, 보증서, 케이스","소재:순금 Au999.9크기:12X20mm무게:3.75g구성:카드형 골드, 보증서, 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
12,2025 을사년 뱀의 해 카드형 골드 37.5g,37.5,5960000,Au 999.9,골드바 22X38mm UNC,"카드형 골드, 보증서, 케이스","소재:순금 Au999.9크기:22X38mm무게:37.5g구성:카드형 골드, 보증서, 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
13,가화만사성 카드형 골드(11.25g),11.25,1760000,Au 999.9,11.25g,"골드바, 케이스, 보증서 ","소재:순금 Au999.9크기:16mm × 27mm무게:11.25g구성:골드바, 케이스(카드형), 외부 케이스, 보증서보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
14,가화만사성 카드형 골드(26.25g),26.25,4100000,Au999.9,26.25g,없음,"소재:순금 Au999.9크기:22mm × 38mm무게:26.25g구성:골드바, 케이스(카드형), 외부 케이스, 보증서보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
15,가화만사성 카드형 골드(3.75g),3.75,600000,Au999.9,3.75g,없음,"소재:순금 Au999.9크기:12mm × 20mm무게:3.75g구성:골드바, 케이스(카드형), 외부 케이스, 보증서보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
16,가화만사성 카드형 골드(37.5g),37.5,5900000,Au999.9,37.5g,없음,"소재:순금 Au999.9크기:22mm × 38mm무게:37.5g구성:골드바, 케이스(카드형), 외부 케이스, 보증서보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
17,국가보호종 카드형 골드_소똥구리,1,198000,Au 999.9,골드바 8x12mm,"카드형 골드, 보증서, 아우터 케이스","소재:순금(Au999.9)크기:8x12mm무게:1g구성:카드형 골드, 보증서, 아우터 케이스품질보증:한국조폐공사상품문의:1577-4321"
18,국가보호종 카드형 골드_올빼미,1,198000,Au 999.9,골드바 8x12mm,"카드형 골드, 보증서, 아우터 케이스","소재:순금(Au999.9)크기:8x12mm무게:1g구성:카드형 골드, 보증서, 아우터 케이스품질보증:한국조폐공사상품문의:1577-4321"
19,국가보호종 카드형 골드_표범장지뱀,1,198000,Au 999.9,골드바 8x12mm,"카드형 골드, 보증서, 아우터 케이스","소재:순금(Au999.9)크기:8x12mm무게:1g구성:카드형 골드, 보증서, 아우터 케이스품질보증:한국조폐공사상품문의:1577-4321"
20,국가보호종 카드형 골드_하늘다람쥐,1,198000,Au 999.9,골드바 8x12mm,"카드형 골드, 보증서, 아우터 케이스","소재:순금(Au999.9)크기:8x12mm무게:1g구성:카드형 골드, 보증서, 아우터 케이스품질보증:한국조폐공사상품문의:1577-4321"
21,국보 반가사유상(옛 국보 78호) 카드형 골드 3.75g,3.75,630000,Au 999.9,(가로X세로) 골드바 12X20mm 카드 86X54mm,"카드형 골드, 보증서, 전용 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 12X20mm 카드 86X54mm무게:3.75g구성:카드형 골드, 보증서, 전용 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
22,국보 반가사유상(옛 국보 78호) 카드형 골드 37.5g,37.5,5900000,Au 999.9,(가로X세로) 골드바 22X38mm 카드 86X54mm,"카드형 골드, 보증서, 전용 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 22X38mm 카드 86X54mm무게:37.5g구성:카드형 골드, 보증서, 전용 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
23,국보 반가사유상(옛 국보 83호) 카드형 골드 3.75g,3.75,630000,Au 999.9,(가로X세로) 골드바 12X20mm 카드 86X54mm,"카드형 골드, 보증서, 전용 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 12X20mm 카드 86X54mm무게:3.75g구성:카드형 골드, 보증서, 전용 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
24,국보 반가사유상(옛 국보 83호) 카드형 골드 37.5g,37.5,5900000,Au 999.9,(가로X세로) 골드바 22X38mm 카드 86X54mm,"카드형 골드, 보증서, 전용 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 22X38mm 카드 86X54mm무게:37.5g구성:카드형 골드, 보증서, 전용 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
25,도깨비 카드형 골드(10g),10,1570000,Au 999.9,골드바 16X27mm 카드 54X86mm,"메달, 케이스, 보증서","소재 :순금  Au999.9크기:10g(16mm × 27mm)무게:10g구성:메달, 케이스보증서:제품 뒷면 보증서 품질보증:한국조폐공사상품문의:1577-4321"
26,도깨비 카드형 골드(1g),1,178000,Au 999.9,골드바 8X12mm 카드 54X86mm,"도깨비 골드바,  교통카드","소재 :순금  Au999.9크기:1g(8mm × 12mm)무게:1g구성:도깨비 골드바,  교통카드보증서:제품 뒷면 보증서 품질보증:한국조폐공사상품문의:1577-4321"
27,도깨비 카드형골드 2g(1gX2개입),2,339000,Au9999,1g*2장,"메달, 케이스, 보증서","소재:순금 Au999.9크기:8*12mm무게:1g*2개입구성:카드식메달, 보증서, 비닐케이스, 내부 포장케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
28,도깨비 카드형골드 4g(1gX4개입),4,660000,Au9999,1g*4개입,"메달, 케이스, 보증서","소재:순금 Au999.9크기:8*12mm무게:1g*4개입구성:카드식메달, 보증서, 비닐케이스, 내부 포장케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공상품문의:1577-4321"
29,로열시리즈 2차 해학반도도 카드형 골드 3.75g,3.75,630000,Au9999,"골드바 12x20mm, 카드 84x56mm","카드형 골드, 케이스, 슬립","소재:순금 Au999.9크기:골드바 12x20mm, 카드 84x56mm무게:3.75g(이상)구성:카드형 골드, 케이스, 슬립보증서:품질을 보증하는 보증서 제공, 정품을 인증하는 오키 라벨 부착품질보증:한국조폐공사상품문의:1577-4321"
30,로열시리즈 2차 해학반도도 카드형 골드 37.5g ,37.5,5900000,Au9999,"골드바 22x38mm, 카드 84x56mm","카드형 골드, 케이스","소재:순금 Au999.9크기:골드바 22x38mm / 카드 84x56mm무게:37.5g구성:카드형 골드, 포장 케이스, 슬립보증서:품질을 보증하는 보증서 제공, 정품을 인증하는 오키 라벨 부착품질보증:한국조폐공사상품문의:1577-4321"
31,일월오봉도 카드형 골드 3.75g,3.75,630000,Au 999.9,(가로X세로) 골드바 12X20mm 카드 86X54mm,"카드형 골드, 보증서, 전용 아우터 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 12X20mm 카드 86X54mm무게:3.75g구성:카드형 골드, 보증서, 전용 아우터 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
32,일월오봉도 카드형 골드 37.5g,37.5,5900000,Au 999.9,골드바 22x38mm 카드 86x54mm,"카드형 골드, 보증서, 아우터 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 22x38mm 카드 86x54mm무게:37.5g구성:카드형 골드, 보증서, 아우터 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
33,지갑 속 아트갤러리 - 코크니 지브라,3.75,630000,Au 999.9,17mm,"메달, 케이스, 보증서","소재:순금 Au999.9크기:17mm무게:3.75g구성:메달, 케이스, 보증서보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
34,지갑 속 아트갤러리_램 브란트,3.75,630000,Au999.9,17mm,"메달, 카드형케이스, 보증서(카드후면)","소재:순금 Au999.9크기:17mm무게:3.75g(이상)구성:메달, 카드형케이스, 보증서(카드 후면)보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
35,지갑 속 아트갤러리_럭키 래빗,3.75,630000,Au 999.9,17mm,"메달, 카드형 케이스, 보증서(카드 후면)","소재:순금 Au999.9크기:17mm 무게:3.75g구성:메달, 카드형 케이스, 보증서(카드 후면)보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
36,지갑 속 아트갤러리_빅토리 마우스,3.75,630000,Au999.9,17mm,"메달, 카드형케이스, 보증서(카드후면)","소재:순금 Au999.9크기:17mm무게:3.75g(이상)구성:메달, 카드형케이스, 보증서(카드후면)보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
37,지갑 속 아트갤러리_스네이 킹,3.75,630000,Au 999.9,17mm,"메달, 카드형 케이스, 보증서(카드 후면)","소재:순금 Au999.9크기:17mm무게:3.75g구성:메달, 카드형 케이스, 보증서(카드 후면)보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
38,지갑 속 아트갤러리_카카오 카우,3.75,630000,Au999.9,17mm,"메달, 카드형케이스, 보증서(카드후면)","소재:순금 Au999.9크기:17mm무게:3.75g구성:메달, 카드형케이스, 보증서(카드후면) 보증서:보안용지 기술을 적용한 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
39,지갑 속 아트갤러리_킹 불도그,3.75,630000,Au 999.9,17mm,"메달, 카드형 케이스, 보증서(카드 후면)","소재:순금 Au999.9크기:17mm무게:3.75g구성:메달, 카드형 케이스, 보증서(카드 후면)보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
40,지갑 속 아트갤러리_허클베리 멍키,3.75,630000,Au 999.9,17mm,"메달, 카드형 케이스, 보증서(카드 후면)","소재:순금 Au999.9크기:17mm무게:3.75g구성:메달, 카드형 케이스, 보증서(카드 후면)보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
41,지갑 속 아트갤러리-꼬끄지앵,3.75,630000,Au 999.9,17mm,"메달, 케이스, 보증서","소재:순금 Au999.9크기:17mm무게:3.75g구성:메달, 케이스, 보증서보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
42,지갑 속 아트갤러리-팬시 타이거,3.75,630000,Au 999.9,17mm,"메달, 케이스, 보증서","소재:순금 Au999.9크기:17mm 무게:3.75g구성:메달, 케이스, 보증서보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
43,지갑 속 아트갤러리-피기드림,3.75,630000,Au999.9,17mm,"메달, 케이스, 보증서","소재:순금 Au999.9크기:17mm무게:3.75g구성:메달, 케이스, 보증서보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
44,지갑 속 아트갤러리-휘용찬란,3.75,630000,Au 999.9,17mm,"메달, 카드형 케이스, 보증서(카드 후면)","소재:순금 Au999.9크기:17mm무게:3.75g구성:메달, 카드형 케이스, 보증서(카드 후면)보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
45,천마총 금관 카드형 골드 11.25g,11.25,1780000,Au 999.9,골드바 16x27mm 카드 86x54mm,"카드형 골드, 보증서, 전용 아우터 케이스","소재:순금 Au999.9크기:골드바 16x27mm 카드 86x54mm무게:11.25g구성:카드형 골드, 보증서, 전용 아우터 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
46,천마총 금관 카드형 골드 3.75g,3.75,630000,Au 999.9,(가로X세로) 골드바 12X20mm 카드 86X54mm,"카드형 골드, 보증서, 전용 아우터 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 12X20mm 카드 86X54mm무게:3.75g구성:카드형 골드, 보증서, 전용 아우터 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
47,천마총 금관 카드형 골드 37.5g,37.5,5900000,Au 999.9,골드바 22x38mm 카드 86x54mm,"카드형 골드, 보증서, 아우터 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 22x38mm 카드 86x54mm무게:37.5g구성:카드형 골드, 보증서, 아우터 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
48,천상열차분야지도 카드형 골드 15.55g(1/2oz),15.55,2460000,Au 999,골드바 Φ30mm / 카드 54x86mm,"메달, 카드케이스(보증서 포함), 케이스","소재:순금 Au999크기:(가로X세로) 골드바 Φ30mm, 카드 54x86mm무게:15.55g(1/2oz)구성:메달, 카드케이스(보증서 포함), 전용 고급 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
49,천상열차분야지도 카드형 골드 3.75g,3.75,630000,Au 999,골드바 Φ17mm / 카드 86x54mm,"메달, 카드케이스(보증서 포함), 케이스","소재:순금 Au999크기:(가로X세로) 골드바 Φ17mm, 카드 86x54mm무게:3.75g구성:메달, 카드케이스(보증서 포함), 전용 고급 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
50,활옷 카드형 골드 15.55g(1/2oz),15.55,2460000,Au 999.9,골드바 Φ30mm / 카드 54x86mm,"메달, 카드케이스(보증서 포함), 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 Φ30mm, 카드 54x86mm무게:15.55g(1/2oz)구성:메달, 카드케이스(보증서 포함), 전용 고급 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
51,활옷 카드형 골드 3.75g,3.75,630000,Au 999.9,골드바 Φ17mm / 카드 86x54mm,"메달, 카드케이스(보증서 포함), 케이스","소재:순금 Au999.9크기:(가로X세로) 골드바 Φ17mm, 카드 86x54mm무게:3.75g구성:메달, 카드케이스(보증서 포함), 전용 고급 케이스보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
52,(SWEET MOMENT)블루밍 플라워,4.65,693000,금 Au999 / 금 Au 585 ,메달 17mm ,"메달, 케이스, 보증서","소재:금 Au999 / 금 Au 585 크기:메달 17mm 무게:메달 3.75g / 주물품 0.9g 이상 구성:목걸이 메달(줄 제외), 케이스, 보증서보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
53,(SWEET MOMENT)스위트 하트,4.65,693000,금 Au999 / 금 Au 585 ,메달 17mm ,"메달, 케이스, 보증서","소재:금 Au999 / 금 Au 585 크기:메달 17mm 무게:메달 3.75g / 주물품 0.9g 이상 구성:목걸이 메달(줄 제외), 케이스, 보증서보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
54,(SWEET MOMENT)라이징 스타,4.65,693000,금 Au999 / 금 Au 585 ,메달 17mm ,"메달, 케이스, 보증서","소재:금 Au999 / 금 Au 585 크기:메달 17mm 무게:메달 3.75g / 주물품 0.9g 이상 구성:목걸이 메달(줄 제외), 케이스, 보증서보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
55,2024 갑진년 입체형 황금 용Ⅱ메달 ,22.67,3300000,Au 999,"금메달 직경 30mm, 황금 용 11 x 18mm 정도, 담수진주 3mm 이상","메달, 케이스 보증서","소재:순금 Au999 크기:금메달 직경 30mm, 황금 용 11 x 18mm 정도, 담수진주 3mm 이상무게:22.67g(이상)구성: 메달, 보증서,  케이스 보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
56,네잎클로버 펜던트 메달,4.89,770000,금 Au999 / 금 Au 585 / 랩 그로운 다이아몬드,메달 17mm / 주물품 8.5x11mm / 랩 그로운 다이아몬드 1.5mm,"메달, 케이스, 보증서","소재:금 Au999 / 금 Au 585 / 랩 그로운 다이아몬드크기:메달 17mm /  주물품 8.5 x 11mm / 랩 그로운 다이아몬드 1.5mm무게:메달 3.75g / 주물품 1.14g 이상 / 랩 그로운 다이아몬드 0.014ct구성:목걸이 메달(줄 제외), 케이스, 보증서보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
57,화접도 기념메달,17.65,2585000,Au 999,금메달 직경 30mm + 나비 주물품15x19mm,"메달, 케이스 보증서","소재:순금 Au999 크기:금메달 직경 30mm + 나비 주물품15x19mm무게:17.65g(이상)구성: 메달, 보증서,  케이스 보증서:품질을 보증하는 보증서 제공품질보증:한국조폐공사상품문의:1577-4321"
58,경주 천마총 발굴 50주년 지폐형 금메달,0,2640000,Au 999,20g /154x68mm / UNC,"메달, 케이스, 보증서","소재:금(Au999)크기:154x68mm무게:20g구성:메달,케이스,보증서품질보증:한국조폐공사상품문의:1577-4321"
59,경주 천마총 발굴 50주년 지폐형 은메달,0,110000,Ag 999,10g /154x68mm / UNC,"메달, 케이스, 보증서","소재:은(Ag999)크기:154x68mm무게:10g구성:메달,케이스,보증서품질보증:한국조폐공사상품문의:1577-4321"
60,디윰아트 2023 계묘년 토끼의 해 고심도 메달,0,499000,"단동(Cu90, Zn10)",390g 정도 / 80mm,"메달, 케이스, 보증서","소재:단동(Cu90, Zn10)크기:80mm무게:390g 정도구성:메달, 케이스, 보증서품질보증:한국조폐공사상품문의:1577-4321"
61,로열시리즈 4차-일월오봉도 기념 은메달,10,110000,Ag 999,154X68mm,"메달, 케이스, 보증서","소재:Ag 999크기:154X68mm무게:10g구성:메달, 케이스, 보증서품질보증:한국조폐공사상품문의:1577-4321"
62,로열시리즈 4차-일월오봉도 기념 금메달,0,2640000,Au 999,154X68mm,"메달, 케이스, 보증서","소재:Au 999크기:154X68mm무게:20g구성:메달, 케이스, 보증서품질보증:한국조폐공사상품문의:1577-4321"
